Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,174608,-,-,-,42.13,-121.78,-8,1241,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure
2012,1,1,0,0,0,0,0,0,0,0,4,-6,160.78,0,0.165,1.3,0.747,127.30000000000001,71.47,-2,870.0
2012,1,1,0,30,0,0,0,0,0,0,4,-6,160.47,0,0.165,1.4000000000000001,0.7000000000000001,127.30000000000001,71.46000000000001,-1,870.0
2012,1,1,1,0,0,0,0,0,0,0,4,-6,158.28,0,0.165,1.6,0.654,126.30000000000001,70.01,-1,870.0
2012,1,1,1,30,0,0,0,0,0,0,4,-6,154.71,0,0.165,1.6,0.624,126.30000000000001,70.01,-1,870.0
2012,1,1,2,0,0,0,0,0,0,0,4,-7,150.27,0,0.165,1.7000000000000002,0.594,124.7,68.29,-1,870.0
2012,1,1,2,30,0,0,0,0,0,0,4,-7,145.3,0,0.165,1.7000000000000002,0.584,124.7,63.45,-1,870.0
2012,1,1,3,0,0,0,0,0,0,0,4,-7,140.03,0,0.165,1.8,0.5750000000000001,123.30000000000001,62.11,-1,870.0
2012,1,1,3,30,0,0,0,0,0,0,7,-7,134.59,0,0.165,1.8,0.5750000000000001,123.30000000000001,62.1,0,870.0
2012,1,1,4,0,0,0,0,0,0,0,7,-7,129.06,0,0.165,1.9000000000000001,0.5760000000000001,121.5,61.33,0,870.0
2012,1,1,4,30,0,0,0,0,0,0,7,-7,123.5,0,0.165,1.9000000000000001,0.579,121.5,61.32,0,870.0
