Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,209205,-,-,-,44.97,-123.02,-8,42,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure
1999,1,1,0,0,0,0,0,0,0,0,1,2,157.83,0,0.108,0.4,0.921,227.10000000000002,100.0,3,1010.0
1999,1,1,0,30,0,0,0,0,0,0,1,2,157.85,0,0.108,0.4,0.929,227.10000000000002,100.0,3,1010.0
1999,1,1,1,0,0,0,0,0,0,0,1,2,156.24,0,0.108,0.5,0.9390000000000001,198.70000000000002,100.0,3,1010.0
1999,1,1,1,30,0,0,0,0,0,0,4,2,153.3,0,0.108,0.5,0.9530000000000001,198.70000000000002,100.0,2,1010.0
1999,1,1,2,0,0,0,0,0,0,0,1,1,149.42000000000002,0,0.108,0.6000000000000001,0.968,255.3,98.76,2,1010.0
1999,1,1,2,30,0,0,0,0,0,0,1,1,144.93,0,0.108,0.5,0.98,255.3,98.77,2,1010.0
1999,1,1,3,0,0,0,0,0,0,0,1,1,140.06,0,0.108,0.5,0.993,263.7,99.27,3,1010.0
1999,1,1,3,30,0,0,0,0,0,0,7,1,134.96,0,0.108,0.30000000000000004,0.991,263.7,99.27,3,1010.0
1999,1,1,4,0,0,0,0,0,0,0,7,2,129.73,0,0.108,0.1,0.99,135.9,94.21000000000001,3,1010.0
1999,1,1,4,30,0,0,0,0,0,0,7,2,124.44,0,0.108,0.2,0.974,135.9,100.0,3,1010.0
1999,1,1,5,0,0,0,0,0,0,0,7,1,119.14,0,0.108,0.4,0.9580000000000001,107.9,98.88,3,1010.0
