Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,209205,-,-,-,44.97,-123.02,-8,42,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure
2011,1,1,0,0,0,0,0,0,0,0,4,-3,157.82,0,0.112,1.0,1.252,86.10000000000001,85.16,-1,1000.0
2011,1,1,0,30,0,0,0,0,0,0,4,-3,157.84,0,0.112,1.0,1.281,86.10000000000001,85.16,-1,1000.0
2011,1,1,1,0,0,0,0,0,0,0,1,-3,156.23,0,0.112,1.0,1.311,90.2,84.61,-1,1000.0
2011,1,1,1,30,0,0,0,0,0,0,1,-3,153.29,0,0.112,1.0,1.339,90.2,84.62,-1,1000.0
2011,1,1,2,0,0,0,0,0,0,0,7,-3,149.41,0,0.112,1.0,1.369,87.4,83.9,-1,1000.0
2011,1,1,2,30,0,0,0,0,0,0,4,-3,144.93,0,0.112,1.0,1.3920000000000001,87.4,83.91,-1,1000.0
2011,1,1,3,0,0,0,0,0,0,0,4,-3,140.06,0,0.112,1.1,1.416,83.30000000000001,83.76,-1,1000.0
2011,1,1,3,30,0,0,0,0,0,0,4,-3,134.96,0,0.112,1.0,1.43,83.30000000000001,83.77,-1,1000.0
2011,1,1,4,0,0,0,0,0,0,0,1,-3,129.73,0,0.112,1.0,1.445,79.30000000000001,84.37,-1,1000.0
2011,1,1,4,30,0,0,0,0,0,0,4,-3,124.44,0,0.112,1.0,1.452,79.30000000000001,84.39,-1,1000.0
2011,1,1,5,0,0,0,0,0,0,0,4,-3,119.13,0,0.112,1.0,1.46,72.60000000000001,85.14,-1,1000.0
