Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,209205,-,-,-,44.97,-123.02,-8,42,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure
2010,1,1,0,0,0,0,0,0,0,0,7,9,157.8,0,0.114,2.7,2.043,175.20000000000002,100.0,10,990.0
2010,1,1,0,30,0,0,0,0,0,0,1,9,157.83,0,0.114,2.8000000000000003,2.011,175.20000000000002,100.0,10,990.0
2010,1,1,1,0,0,0,0,0,0,0,8,9,156.22,0,0.114,2.9000000000000004,1.98,176.0,100.0,10,990.0
2010,1,1,1,30,0,0,0,0,0,0,7,9,153.29,0,0.114,2.8000000000000003,1.948,176.0,100.0,10,990.0
2010,1,1,2,0,0,0,0,0,0,0,8,9,149.41,0,0.114,2.7,1.917,179.60000000000002,100.0,10,990.0
2010,1,1,2,30,0,0,0,0,0,0,1,9,144.93,0,0.114,2.4000000000000004,1.845,179.60000000000002,100.0,10,990.0
2010,1,1,3,0,0,0,0,0,0,0,1,9,140.07,0,0.114,2.2,1.774,190.70000000000002,100.0,10,990.0
2010,1,1,3,30,0,0,0,0,0,0,0,9,134.97,0,0.114,2.0,1.712,190.70000000000002,100.0,10,990.0
2010,1,1,4,0,0,0,0,0,0,0,0,9,129.74,0,0.114,1.8,1.651,206.0,100.0,10,990.0
2010,1,1,4,30,0,0,0,0,0,0,0,9,124.44,0,0.114,1.8,1.609,206.0,100.0,9,990.0
2010,1,1,5,0,0,0,0,0,0,0,8,9,119.14,0,0.114,1.8,1.567,215.60000000000002,100.0,9,990.0
