Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,209205,-,-,-,44.97,-123.02,-8,42,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure
2017,1,1,0,0,0,0,0,0,0,0,4,0,157.77,0,0.106,1.1,0.9430000000000001,216.60000000000002,100.0,1,990.0
2017,1,1,0,30,0,0,0,0,0,0,8,0,157.8,0,0.106,1.1,0.9550000000000001,216.60000000000002,100.0,1,990.0
2017,1,1,1,0,0,0,0,0,0,0,4,0,156.21,0,0.106,1.2000000000000002,0.968,221.60000000000002,100.0,1,990.0
2017,1,1,1,30,0,0,0,0,0,0,4,0,153.28,0,0.106,1.2000000000000002,0.971,221.60000000000002,100.0,1,990.0
2017,1,1,2,0,0,0,0,0,0,0,8,1,149.41,0,0.106,1.2000000000000002,0.975,229.9,100.0,1,990.0
2017,1,1,2,30,0,0,0,0,0,0,8,1,144.93,0,0.106,1.2000000000000002,0.9540000000000001,229.9,100.0,1,990.0
2017,1,1,3,0,0,0,0,0,0,0,8,1,140.07,0,0.106,1.2000000000000002,0.934,230.70000000000002,100.0,1,990.0
2017,1,1,3,30,0,0,0,0,0,0,8,0,134.97,0,0.106,1.1,0.912,230.70000000000002,100.0,1,990.0
2017,1,1,4,0,0,0,0,0,0,0,8,0,129.74,0,0.106,1.0,0.891,225.70000000000002,100.0,1,990.0
2017,1,1,4,30,0,0,0,0,0,0,8,0,124.45,0,0.106,1.0,0.893,225.70000000000002,100.0,1,990.0
