,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
0,0,1697.3307315268692,2717.0258559840513,1669.8614476178534,360.12609622296577,0.0,0.7665231594378241
1,1,1581.2179313200586,2449.374340710713,2017.1082804707426,323.4834727089217,0.0,10.62004334151282
2,2,314.6899983183125,2666.6327232219737,1669.6300972736558,304.48759149905595,0.0,0.0
3,3,367.88641939472825,2482.354949978902,1278.996886146499,267.8178961866138,0.0,0.0
4,4,0.0,2525.9082900491503,1137.4697703474467,311.39680195539404,0.0,2.7079972098584904
5,5,880.1214447712564,2624.4601705374153,1637.3454931696415,309.3398665128459,0.0,25.310135303057628
6,6,1622.66454869202,2433.7086551734733,1547.4502322453588,318.50047037057436,0.0,115.42255727131383
7,7,1711.6241864462504,2040.7311371009787,1873.3834077194288,356.1182937334388,0.0,0.0
8,8,1479.2722074259714,1935.9432488759662,1866.716634414727,356.01525369227926,0.0,0.0
9,9,1349.6882392834896,2460.550240534371,1938.1695234114056,289.70677104095336,0.0,0.0
10,10,2078.5602476191284,1810.3931361639122,1750.024272563362,269.3080320200754,0.0,0.0
11,11,2000.9244721153625,2272.266218654986,1416.6471418969143,330.1382631912419,0.0,0.0
12,12,1530.7481148320237,2431.492812611822,1595.5663381160848,192.16049080391545,0.0,0.0
13,13,2261.2284204109105,2776.415771556448,867.6808145358842,234.28329705137324,24.498173184514698,8.713437240541573
14,14,1527.4119040807097,2305.2055396972664,1802.6008898432985,377.9044231168177,0.0,0.0
15,15,2496.037644247425,2595.3922926263663,1198.5603170702334,218.57101540870332,0.5924752908830335,0.0
16,16,3037.560662554766,3240.3120900190174,259.7903639387353,227.4538223411819,16.353777854765642,32.75620801039706
17,17,1949.194693046973,2200.6724939965075,1101.915303515485,222.09364470671008,0.0,110.86127595629893
18,18,2855.615846399149,2542.621617551216,1392.4716485780589,192.2586448413157,0.0,62.190313028726905
19,19,2248.518906470325,2265.940149121622,1462.7413593076392,202.744773321712,3.745335441434232,249.69272482516303
20,20,1964.92148771878,2845.25695579092,1377.0490544188665,202.5838975985569,1.0076434256166245,338.72966672511416
21,21,1728.7565428636947,2647.093837229223,1391.8909035868328,319.4745653254056,0.0,0.0
22,22,1282.370235526976,2825.091922512915,1377.956961324513,360.9344508477224,0.0,0.0
23,23,1315.4282826829922,2498.834767545624,1798.5952719497884,335.500619104753,0.0,0.0
24,24,1621.017980697111,2574.3178125716204,1578.4120747617028,216.24442910465095,0.0,0.0
25,25,1640.9065505705034,2592.322425344182,1581.6599770102607,261.51300723868167,0.0,0.0
26,26,2380.580798428446,2438.782220949892,1289.5587329800692,185.72945950135076,0.0,0.0
27,27,2468.432264418725,2478.601659604151,1087.755801907084,223.591874049365,0.0,0.0
28,28,2428.454800422778,2399.6588771497354,1526.2034706771622,202.13677873892934,0.0,0.0
29,29,2019.4905981146405,2664.8102267702916,1297.7734474905576,196.01966780014197,0.0,0.0
30,30,2085.3337298899587,2830.160262416923,1560.2977030476652,185.25940124832908,0.0,0.0
31,31,1959.3598269715396,2764.393075147417,1576.0567584219773,221.82788061438046,50.93866945316636,98.59574686951026
32,32,1754.6096232372115,2495.9452876769205,1425.169594894203,271.15544632349344,25.440568355516334,38.80246791711874
33,33,1695.1972055729373,2375.4384856655734,1193.0058173092996,287.83136443891544,28.033540103133703,75.94310866275953
34,34,1716.5866391738812,2206.398958819508,1594.2641279002742,290.6345955958685,34.381994973080175,0.0
35,35,2240.979731426645,2159.2807873014444,1681.4999709693286,284.9175744343719,15.966088236909313,0.0
36,36,2304.7556548353346,2272.1443915801356,1536.2078688125061,303.2987373370192,11.089011006314076,23.75231802071277
37,37,2604.641939922924,2378.716098394886,1586.1792015577585,324.22396801920013,24.35437664201223,88.59600860557033
38,38,2319.402321073261,2218.2744472048294,1365.0933912624498,301.80679385039485,14.502755083077519,125.1762016298313
39,39,2312.355206773417,2309.9902533631575,1558.2537297323183,314.7287686477925,22.928979210303048,50.917684117964725
40,40,1621.442069788422,2343.3189215092407,1337.7353336666313,292.3784378157768,35.06622787175323,129.17198572810298
