,PGE_valley,SCE
0,410.8564357352751,65.10561273197932
1,410.8564357352751,65.10561273197932
2,410.8564357352751,65.10561273197932
3,410.8564357352751,65.10561273197932
4,410.8564357352751,65.10561273197932
5,410.8564357352751,65.10561273197932
6,410.8564357352751,65.10561273197932
7,410.8564357352751,65.10561273197932
8,410.8564357352751,65.10561273197932
9,410.8564357352751,65.10561273197932
10,410.8564357352751,65.10561273197932
11,410.8564357352751,65.10561273197932
12,410.8564357352751,65.10561273197932
13,410.8564357352751,65.10561273197932
14,410.8564357352751,65.10561273197932
15,410.8564357352751,65.10561273197932
16,410.8564357352751,65.10561273197932
17,410.8564357352751,65.10561273197932
18,410.8564357352751,65.10561273197932
19,410.8564357352751,65.10561273197932
20,410.8564357352751,65.10561273197932
21,410.8564357352751,65.10561273197932
22,410.8564357352751,65.10561273197932
23,410.8564357352751,65.10561273197932
24,410.8564357352751,0.0
25,410.8564357352751,0.0
26,410.8564357352751,0.0
27,410.8564357352751,0.0
28,410.8564357352751,0.0
29,410.8564357352751,0.0
30,410.8564357352751,0.0
31,410.8564357352751,0.0
32,410.8564357352751,0.0
33,410.8564357352751,0.0
34,410.8564357352751,0.0
35,410.8564357352751,0.0
36,410.8564357352751,0.0
37,410.8564357352751,0.0
38,410.8564357352751,0.0
39,410.8564357352751,0.0
40,410.8564357352751,0.0
41,410.8564357352751,0.0
42,410.8564357352751,0.0
43,410.8564357352751,0.0
44,410.8564357352751,0.0
45,410.8564357352751,0.0
46,410.8564357352751,0.0
47,410.8564357352751,0.0
48,410.8564357352751,0.0
49,410.8564357352751,0.0
50,410.8564357352751,0.0
51,410.8564357352751,0.0
52,410.8564357352751,0.0
53,410.8564357352751,0.0
54,410.8564357352751,0.0
55,410.8564357352751,0.0
56,410.8564357352751,0.0
57,410.8564357352751,0.0
58,410.8564357352751,0.0
59,410.8564357352751,0.0
60,410.8564357352751,0.0
61,410.8564357352751,0.0
62,410.8564357352751,0.0
63,410.8564357352751,0.0
64,410.8564357352751,0.0
65,410.8564357352751,0.0
66,410.8564357352751,0.0
67,410.8564357352751,0.0
68,410.8564357352751,0.0
69,410.8564357352751,0.0
70,410.8564357352751,0.0
71,410.8564357352751,0.0
72,410.8564357352751,61.846099716741
73,410.8564357352751,61.846099716741
74,410.8564357352751,61.846099716741
75,410.8564357352751,61.846099716741
76,410.8564357352751,61.846099716741
77,410.8564357352751,61.846099716741
78,410.8564357352751,61.846099716741
