,PGE_valley,SCE
0,410.8564357352751,12.040621631079903
1,410.8564357352751,12.040621631079903
2,410.8564357352751,12.040621631079903
3,410.8564357352751,12.040621631079903
4,410.8564357352751,12.040621631079903
5,410.8564357352751,12.040621631079903
6,410.8564357352751,12.040621631079903
7,410.8564357352751,12.040621631079903
8,410.8564357352751,12.040621631079903
9,410.8564357352751,12.040621631079903
10,410.8564357352751,12.040621631079903
11,410.8564357352751,12.040621631079903
12,410.8564357352751,12.040621631079903
13,410.8564357352751,12.040621631079903
14,410.8564357352751,12.040621631079903
15,410.8564357352751,12.040621631079903
16,410.8564357352751,12.040621631079903
17,410.8564357352751,12.040621631079903
18,410.8564357352751,12.040621631079903
19,410.8564357352751,12.040621631079903
20,410.8564357352751,12.040621631079903
21,410.8564357352751,12.040621631079903
22,410.8564357352751,12.040621631079903
23,410.8564357352751,12.040621631079903
24,410.8564357352751,0.0
25,410.8564357352751,0.0
26,410.8564357352751,0.0
27,410.8564357352751,0.0
28,410.8564357352751,0.0
29,410.8564357352751,0.0
30,410.8564357352751,0.0
31,410.8564357352751,0.0
32,410.8564357352751,0.0
33,410.8564357352751,0.0
34,410.8564357352751,0.0
35,410.8564357352751,0.0
36,410.8564357352751,0.0
37,410.8564357352751,0.0
38,410.8564357352751,0.0
39,410.8564357352751,0.0
40,410.8564357352751,0.0
41,410.8564357352751,0.0
42,410.8564357352751,0.0
43,410.8564357352751,0.0
44,410.8564357352751,0.0
45,410.8564357352751,0.0
46,410.8564357352751,0.0
47,410.8564357352751,0.0
48,410.8564357352751,65.10561273197932
49,410.8564357352751,65.10561273197932
50,410.8564357352751,65.10561273197932
51,410.8564357352751,65.10561273197932
52,410.8564357352751,65.10561273197932
53,410.8564357352751,65.10561273197932
54,410.8564357352751,65.10561273197932
55,410.8564357352751,65.10561273197932
56,410.8564357352751,65.10561273197932
57,410.8564357352751,65.10561273197932
58,410.8564357352751,65.10561273197932
59,410.8564357352751,65.10561273197932
60,410.8564357352751,65.10561273197932
61,410.8564357352751,65.10561273197932
62,410.8564357352751,65.10561273197932
63,410.8564357352751,65.10561273197932
64,410.8564357352751,65.10561273197932
65,410.8564357352751,65.10561273197932
66,410.8564357352751,65.10561273197932
67,410.8564357352751,65.10561273197932
68,410.8564357352751,65.10561273197932
69,410.8564357352751,65.10561273197932
70,410.8564357352751,65.10561273197932
71,410.8564357352751,65.10561273197932
72,410.8564357352751,65.10561273197932
73,410.8564357352751,65.10561273197932
74,410.8564357352751,65.10561273197932
75,410.8564357352751,65.10561273197932
76,410.8564357352751,65.10561273197932
77,410.8564357352751,65.10561273197932
78,410.8564357352751,65.10561273197932
79,410.8564357352751,65.10561273197932
80,410.8564357352751,65.10561273197932
81,410.8564357352751,65.10561273197932
82,410.8564357352751,65.10561273197932
83,410.8564357352751,65.10561273197932
84,410.8564357352751,65.10561273197932
85,410.8564357352751,65.10561273197932
86,410.8564357352751,65.10561273197932
87,410.8564357352751,65.10561273197932
88,410.8564357352751,65.10561273197932
